[0.422s] Invoking command in '/home/ysl/ros2_ws/build/btcpp_ros2_samples': AMENT_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:/home/ysl/BehaviorTree.CPP/install/behaviortree_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2/lib:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ysl/ros2_ws/build/btcpp_ros2_samples -- -j12 -l12
[0.552s] [ 11%] Built target bool_server
[0.553s] [ 27%] Built target sample_bt_executor
[0.553s] [ 33%] Built target sleep_plugin
[0.554s] [ 44%] Built target sleep_server
[0.564s] [ 61%] Built target sleep_client
[0.570s] [ 77%] Built target bool_client
[0.571s] [ 88%] Built target subscriber_test
[0.620s] [100%] Built target sleep_client_dyn
[0.641s] Invoked command in '/home/ysl/ros2_ws/build/btcpp_ros2_samples' returned '0': AMENT_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:/home/ysl/BehaviorTree.CPP/install/behaviortree_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2/lib:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ysl/ros2_ws/build/btcpp_ros2_samples -- -j12 -l12
[0.644s] Invoking command in '/home/ysl/ros2_ws/build/btcpp_ros2_samples': AMENT_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:/home/ysl/BehaviorTree.CPP/install/behaviortree_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2/lib:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ysl/ros2_ws/build/btcpp_ros2_samples
[0.656s] -- Install configuration: ""
[0.656s] -- Execute custom install script
[0.659s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_client
[0.674s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_client_dyn
[0.690s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_server
[0.705s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/libsleep_plugin.so
[0.723s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/subscriber_test
[0.738s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sample_bt_executor
[0.755s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/bool_client
[0.771s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/bool_server
[0.788s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/bt_plugins/libsleep_plugin.so
[0.804s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/cross_door.xml
[0.821s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/door_closed.xml
[0.837s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/sleep_action.xml
[0.854s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//config/sample_bt_executor.yaml
[0.871s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//launch/sample_bt_executor.launch.xml
[0.887s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/ament_index/resource_index/package_run_dependencies/btcpp_ros2_samples
[0.902s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/ament_index/resource_index/parent_prefix_path/btcpp_ros2_samples
[0.917s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/ament_prefix_path.sh
[0.932s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/ament_prefix_path.dsv
[0.947s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/path.sh
[0.963s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/path.dsv
[0.979s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.bash
[0.993s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.sh
[1.014s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.zsh
[1.033s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.dsv
[1.053s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.dsv
[1.069s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/ament_index/resource_index/packages/btcpp_ros2_samples
[1.091s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/ament_cmake_export_dependencies-extras.cmake
[1.108s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/btcpp_ros2_samplesConfig.cmake
[1.127s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/btcpp_ros2_samplesConfig-version.cmake
[1.143s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.xml
