[0.535s] Invoking command in '/home/ysl/ros2_ws/build/btcpp_ros2_samples': AMENT_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:/home/ysl/BehaviorTree.CPP/install/behaviortree_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2/lib:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ysl/ros2_ws/build/btcpp_ros2_samples -- -j12 -l12
[0.642s] [  5%] [32mBuilding CXX object CMakeFiles/sample_bt_executor.dir/src/sample_bt_executor.cpp.o[0m
[15.985s] [ 11%] [32m[1mLinking CXX executable sample_bt_executor[0m
[17.212s] [ 11%] Built target sample_bt_executor
[17.258s] [ 22%] [32mBuilding CXX object CMakeFiles/subscriber_test.dir/src/subscriber_test.cpp.o[0m
[17.258s] [ 22%] [32mBuilding CXX object CMakeFiles/sleep_client.dir/src/sleep_action.cpp.o[0m
[17.258s] [ 38%] [32mBuilding CXX object CMakeFiles/sleep_plugin.dir/src/sleep_action.cpp.o[0m
[17.259s] [ 38%] [32mBuilding CXX object CMakeFiles/bool_server.dir/src/bool_server.cpp.o[0m
[17.259s] [ 38%] [32mBuilding CXX object CMakeFiles/sleep_server.dir/src/sleep_server.cpp.o[0m
[17.259s] [ 44%] [32mBuilding CXX object CMakeFiles/sleep_client.dir/src/sleep_client.cpp.o[0m
[17.259s] [ 50%] [32mBuilding CXX object CMakeFiles/bool_client.dir/src/bool_client.cpp.o[0m
[17.260s] [ 55%] [32mBuilding CXX object CMakeFiles/bool_client.dir/src/set_bool_node.cpp.o[0m
[26.125s] [ 61%] [32m[1mLinking CXX executable bool_server[0m
[27.023s] [ 61%] Built target bool_server
[31.913s] [ 66%] [32m[1mLinking CXX executable sleep_server[0m
[32.714s] [ 72%] [32m[1mLinking CXX executable bool_client[0m
[33.107s] [ 72%] Built target sleep_server
[33.708s] [ 72%] Built target bool_client
[33.843s] [ 77%] [32m[1mLinking CXX shared library libsleep_plugin.so[0m
[34.659s] [ 77%] Built target sleep_plugin
[34.711s] [ 83%] [32mBuilding CXX object CMakeFiles/sleep_client_dyn.dir/src/sleep_client.cpp.o[0m
[34.756s] [ 88%] [32m[1mLinking CXX executable sleep_client[0m
[35.746s] [ 88%] Built target sleep_client
[44.924s] [ 94%] [32m[1mLinking CXX executable subscriber_test[0m
[45.748s] [100%] [32m[1mLinking CXX executable sleep_client_dyn[0m
[45.908s] [100%] Built target subscriber_test
[46.423s] [100%] Built target sleep_client_dyn
[46.447s] Invoked command in '/home/ysl/ros2_ws/build/btcpp_ros2_samples' returned '0': AMENT_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:/home/ysl/BehaviorTree.CPP/install/behaviortree_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2/lib:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ysl/ros2_ws/build/btcpp_ros2_samples -- -j12 -l12
[46.453s] Invoking command in '/home/ysl/ros2_ws/build/btcpp_ros2_samples': AMENT_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:/home/ysl/BehaviorTree.CPP/install/behaviortree_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2/lib:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ysl/ros2_ws/build/btcpp_ros2_samples
[46.467s] -- Install configuration: ""
[46.468s] -- Execute custom install script
[46.471s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_client
[46.487s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_client_dyn
[46.502s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sleep_server
[46.520s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/libsleep_plugin.so
[46.539s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/subscriber_test
[46.556s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/sample_bt_executor
[46.573s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/bool_client
[46.590s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/lib/btcpp_ros2_samples/bool_server
[46.612s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/bt_plugins/libsleep_plugin.so
[46.630s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/cross_door.xml
[46.648s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/door_closed.xml
[46.665s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//behavior_trees/sleep_action.xml
[46.684s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//config/sample_bt_executor.yaml
[46.702s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples//launch/sample_bt_executor.launch.xml
[46.721s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/ament_index/resource_index/package_run_dependencies/btcpp_ros2_samples
[46.739s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/ament_index/resource_index/parent_prefix_path/btcpp_ros2_samples
[46.758s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/ament_prefix_path.sh
[46.776s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/ament_prefix_path.dsv
[46.796s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/path.sh
[46.817s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/environment/path.dsv
[46.836s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.bash
[46.854s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.sh
[46.875s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.zsh
[46.896s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/local_setup.dsv
[46.915s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.dsv
[46.932s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/ament_index/resource_index/packages/btcpp_ros2_samples
[46.950s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/ament_cmake_export_dependencies-extras.cmake
[46.968s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/btcpp_ros2_samplesConfig.cmake
[46.984s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/cmake/btcpp_ros2_samplesConfig-version.cmake
[47.001s] -- Symlinking: /home/ysl/ros2_ws/install/btcpp_ros2_samples/share/btcpp_ros2_samples/package.xml
[47.025s] Invoked command in '/home/ysl/ros2_ws/build/btcpp_ros2_samples' returned '0': AMENT_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces:/home/ysl/BehaviorTree.CPP/install/behaviortree_cpp:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/ysl/ros2_ws/install/behaviortree_ros2/lib:/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ysl/ros2_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ysl/ros2_ws/build/btcpp_ros2_samples
