[0.494s] Invoking command in '/home/ysl/ros2_ws/build/cod_behavior': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ysl/ros2_ws/build/cod_behavior -- -j12 -l12
[0.622s] [ 20%] Built target test_1
[0.622s] [ 40%] Built target msgtest
[0.623s] [ 60%] Built target checkNavResult
[0.624s] [ 80%] Built target tree_1
[0.624s] [100%] Built target cod_behavior
[0.646s] Invoked command in '/home/ysl/ros2_ws/build/cod_behavior' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ysl/ros2_ws/build/cod_behavior -- -j12 -l12
[0.648s] Invoking command in '/home/ysl/ros2_ws/build/cod_behavior': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ysl/ros2_ws/build/cod_behavior
[0.663s] -- Install configuration: ""
[0.664s] -- Execute custom install script
[0.665s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/lib/cod_behavior/cod_behavior
[0.681s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/lib/cod_behavior/checkNavResult
[0.698s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/lib/cod_behavior/tree_1
[0.714s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/lib/cod_behavior/msgtest
[0.730s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/lib/cod_behavior/test_1
[0.747s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/launch/bringup_behavior.launch.py
[0.766s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/ament_index/resource_index/package_run_dependencies/cod_behavior
[0.783s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/ament_index/resource_index/parent_prefix_path/cod_behavior
[0.800s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/environment/ament_prefix_path.sh
[0.817s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/environment/ament_prefix_path.dsv
[0.833s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/environment/path.sh
[0.849s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/environment/path.dsv
[0.868s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/local_setup.bash
[0.887s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/local_setup.sh
[0.904s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/local_setup.zsh
[0.922s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/local_setup.dsv
[0.940s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/package.dsv
[0.957s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/ament_index/resource_index/packages/cod_behavior
[0.975s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/cmake/cod_behaviorConfig.cmake
[0.993s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/cmake/cod_behaviorConfig-version.cmake
[1.009s] -- Symlinking: /home/ysl/ros2_ws/install/cod_behavior/share/cod_behavior/package.xml
[1.028s] Invoked command in '/home/ysl/ros2_ws/build/cod_behavior' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ysl/ros2_ws/build/cod_behavior
